town,category,subcategory,amount,pdf_url,pdf_page,notes
Medford,Pension/Retirement,Employee Benefits (combined total),50490540,https://city-medford-ma-budget-book.cleargov.com/20195,medford_fy2026_budget_financial_summary.pdf pg12,FY26 from recap table; includes all benefits sub-items
Medford,Other/Misc,State Assessments,12810323,https://city-medford-ma-budget-book.cleargov.com/20195,medford_screenshot_3.png,FY26 from FY26 Recap table; cherry sheet charges
Medford,Other/Misc,Tax Title,25000,https://city-medford-ma-budget-book.cleargov.com/20195,medford_screenshot_3.png,FY26 from FY26 Recap table; non-budgeted expense
Medford,Other/Misc,Snow & Ice Deficit,802782,https://city-medford-ma-budget-book.cleargov.com/20195,medford_screenshot_3.png,FY26 from FY26 Recap table; non-budgeted expense
Medford,Other/Misc,Overlay,300000,https://city-medford-ma-budget-book.cleargov.com/20195,medford_screenshot_3.png,FY26 from FY26 Recap table; non-budgeted expense
Medford,Other/Misc,Budget Transfers Out of GF,0,https://city-medford-ma-budget-book.cleargov.com/20195,medford_fy2026_budget_financial_summary.pdf pg7,FY25 and FY26 show zero/dash
Medford,Other/Misc,TOTAL,13938105,https://city-medford-ma-budget-book.cleargov.com/20195,medford_screenshot_3.png,sum of non-budgeted items
Medford,Enterprise,Water/Sewer - Public Services,4582271,https://city-medford-ma-budget-book.cleargov.com/20195,medford_fy2026_budget_financial_summary.pdf pg7,FY25 value; FY26 cut off; estimated
Medford,Enterprise,Water/Sewer - Debt,1743644,https://city-medford-ma-budget-book.cleargov.com/20195,medford_fy2026_budget_financial_summary.pdf pg7,FY25 value; FY26 cut off; estimated
Medford,Enterprise,Water/Sewer - Other,23952064,https://city-medford-ma-budget-book.cleargov.com/20195,ClearGov,estimated; derived from Enterprise total minus known sub-items; includes MWRA assessment and operations
Medford,Enterprise,TOTAL,29277779,https://city-medford-ma-budget-book.cleargov.com/20195,medford_fy2026_budget_financial_summary.pdf pg12,FY26 from recap table; user confirmed 31440809 as total Enterprise which may include indirect costs
Medford,Other/Misc,General Fund Total Expenditures,205852504,https://city-medford-ma-budget-book.cleargov.com/20195,medford_fy2026_budget_financial_summary.pdf pg12,FY26 from recap table; GF appropriations excluding non-budgeted
Medford,Other/Misc,Total Municipal Budget,235119320,https://city-medford-ma-budget-book.cleargov.com/20195,medford_screenshot_3.png,FY26 confirmed from Budget Information Over 5 Years table
